34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,400000
34,800000
34,800000
34,800000
34,800000
34,800000
40,000000
40,000000
40,000000
40,000000
40,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
37,000000
39,000000
35,000000
35,000000
38,000000
38,000000
38,000000
38,000000
38,000000
35,000000
35,000000
39,000000
37,000000
35,000000
37,000000
37,000000
37,000000
39,000000
38,000000
38,000000
38,000000
38,000000
38,000000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
33,500000
35,200000
35,200000
35,200000
34,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
38,000000
37,000000
37,000000
38,000000
38,000000
38,000000
40,000000
40,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
38,000000
38,000000
40,000000
40,000000
40,000000
38,000000
38,000000
36,000000
36,000000
38,000000
38,000000
38,000000
39,000000
38,000000
39,000000
38,000000
39,000000
38,000000
39,000000
38,000000
38,000000
41,000000
41,000000
39,000000
39,000000
38,000000
38,000000
39,000000
41,000000
39,000000
38,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
35,000000
35,000000
39,000000
39,000000
36,000000
40,000000
40,000000
33,000000
36,400000
36,400000
36,400000
36,400000
36,400000
36,400000
36,400000
32,500000
49,000000
49,000000
49,000000
42,000000
41,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
43,000000
43,000000
40,000000
41,000000
41,000000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
37,400000
40,500000
40,500000
40,500000
40,500000
37,500000
37,500000
37,500000
37,500000
37,500000
37,500000
37,500000
40,000000
40,000000
40,000000
42,000000
42,000000
40,000000
40,000000
40,000000
40,000000
37,700000
37,700000
37,700000
37,700000
37,700000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
41,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
34,000000
34,000000
38,250000
38,400000
38,400000
38,400000
41,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
37,000000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
42,500000
45,000000
45,000000
45,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
35,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,800000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
39,900000
38,000000
45,000000
42,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
42,000000
43,000000
43,000000
42,000000
39,000000
39,000000
39,000000
39,000000
37,000000
37,000000
37,000000
37,000000
37,000000
37,000000
40,000000
45,000000
46,000000
40,000000
39,000000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
43,500000
36,000000
36,000000
40,500000
40,600000
40,600000
40,600000
40,600000
40,600000
40,600000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
41,000000
47,000000
46,000000
46,000000
46,000000
46,000000
46,000000
44,000000
44,000000
47,000000
45,000000
45,000000
44,000000
43,000000
43,000000
44,000000
45,000000
39,000000
39,000000
39,000000
39,000000
43,500000
40,000000
43,000000
41,400000
41,400000
41,400000
41,400000
41,500000
41,500000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
47,500000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
45,500000
45,500000
45,600000
45,600000
45,600000
45,600000
45,600000
45,600000
45,000000
45,000000
45,000000
45,000000
42,200000
42,200000
42,200000
42,200000
42,200000
42,200000
42,200000
42,200000
46,000000
46,000000
49,500000
49,500000
49,500000
49,500000
49,800000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,800000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
49,500000
45,000000
45,000000
45,000000
45,000000
45,000000
40,000000
46,000000
43,000000
39,000000
40,000000
40,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
38,000000
38,000000
38,000000
38,000000
38,000000
38,000000
49,000000
49,000000
49,000000
49,000000
49,000000
43,000000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
46,500000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
43,300000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
42,000000
42,000000
42,000000
42,000000
42,000000
42,000000
46,000000
46,000000
46,000000
45,000000
45,000000
45,000000
40,000000
50,000000
50,000000
47,000000
47,000000
47,000000
47,000000
47,000000
40,000000
44,000000
44,000000
46,000000
45,000000
46,000000
40,000000
40,000000
40,000000
50,000000
50,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
47,000000
46,000000
49,000000
49,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
50,000000
50,000000
45,000000
50,000000
48,000000
50,000000
51,000000
49,000000
49,000000
45,000000
45,000000
45,000000
50,000000
45,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
39,000000
43,900000
43,900000
43,900000
43,900000
43,900000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,000000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
44,400000
48,000000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
45,000000
45,000000
45,000000
40,000000
40,000000
40,000000
40,000000
40,000000
40,000000
45,000000
45,000000
45,000000
45,000000
47,000000
47,000000
47,000000
45,000000
45,000000
48,000000
45,000000
47,000000
47,000000
49,000000
48,000000
48,000000
48,000000
45,000000
45,000000
47,000000
50,000000
45,000000
50,000000
48,000000
44,000000
52,000000
45,800000
45,800000
45,800000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
46,000000
52,000000
52,000000
52,000000
52,000000
52,000000
51,000000
51,000000
52,000000
52,500000
51,000000
51,000000
49,000000
49,000000
47,000000
47,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
54,000000
54,000000
47,500000
47,500000
53,000000
53,000000
53,000000
53,000000
53,000000
50,000000
48,000000
50,000000
50,000000
50,000000
50,000000
50,000000
52,000000
52,000000
52,000000
52,000000
52,000000
54,500000
54,500000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
51,500000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
48,000000
52,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
43,000000
48,500000
48,500000
48,500000
48,500000
48,500000
48,500000
48,500000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
65,000000
54,000000
54,000000
57,000000
53,000000
52,000000
52,000000
53,000000
53,000000
50,000000
55,000000
55,000000
55,000000
55,000000
53,000000
53,000000
50,000000
50,000000
50,000000
50,000000
54,000000
53,000000
50,000000
53,000000
56,000000
56,000000
50,000000
52,000000
52,000000
52,000000
53,000000
53,000000
54,000000
50,000000
55,000000
51,000000
51,000000
54,000000
54,000000
54,000000
53,000000
54,000000
45,000000
45,000000
54,000000
54,000000
53,500000
54,000000
53,500000
53,500000
53,500000
56,000000
56,000000
50,000000
50,000000
55,000000
54,000000
54,000000
54,000000
54,000000
54,000000
55,000000
57,000000
50,000000
51,000000
51,000000
52,000000
50,000000
50,000000
52,000000
55,000000
60,000000
60,000000
54,000000
54,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
50,000000
48,000000
50,000000
50,000000
48,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
49,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,000000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
53,500000
49,800000
49,800000
49,800000
49,800000
49,800000
57,000000
57,000000
57,000000
56,000000
56,000000
56,000000
56,000000
57,000000
57,000000
57,000000
57,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
54,000000
50,000000
50,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
47,000000
57,000000
55,000000
54,000000
53,000000
50,000000
55,000000
55,000000
54,000000
54,000000
54,000000
54,000000
54,000000
52,000000
55,000000
54,000000
52,330000
47,300000
47,300000
47,300000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
45,000000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
48,300000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
55,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
51,000000
45,500000
45,500000
59,000000
59,000000
59,000000
59,000000
50,000000
50,000000
50,000000
54,000000
54,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
56,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
52,000000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
56,300000
54,560000
56,500000
56,500000
56,500000
56,500000
55,000000
60,000000
60,000000
60,000000
55,000000
56,000000
57,000000
57,000000
55,000000
56,000000
58,000000
58,000000
57,000000
56,000000
56,000000
56,000000
55,000000
57,000000
59,000000
59,000000
59,000000
55,000000
60,000000
60,000000
60,000000
60,000000
60,000000
